13.45e3 0 0                       | fbi = 1 east - 1/2 cor + 1 hem, 8/10/2007, L Tajcamanova                     


                                | Fe endmembers for ultramafic mineral solution
                                | models, based on the talc Fe-Mg exchange.

fbr = 1 br - 1/3 ta + 1/3 fta
0 0 0 

fchum = 1 chum - 3 ta + 3 fta
0 0 0 

fphA = 1 phA - 7/3 ta + 7/3 fta
0 0 0

fper = 1 per - 1/3 ta + 1/3 fta
0 0 0

fatg = 1 atg - 16 ta + 16 fta
0 0 0

 | odo = 1/2 mag + 1/2 cc          | ordered dolmite species for H&P dolomite model
 | -13.5d3 0 0 
                                | endmembers for the melt(HP) model, the dqf corrections
                                | made in the solution model could be applied here, but 
                                | should not be done in both the thermodynamic data file 
                                | and the solution model. The small dqf corrections here
                                | are made to avoid degeneracy between sil8L and silL etc.
                                | These may not be necessary, and are definitely superfluous
                                | if silL, foL and faL are excluded in calculations with 
                                | vertex.

sil8L = 8/5 silL                | sil8L is dqf corrected in the melt(HP) solution model
-20 0 0 

fo8L = 2 foL                    | fa8L is dqf corrected in the melt(HP) solution model
-20 0 0 

fa8L = 2 faL                    | fa8L is dqf corrected in the melt(HP) solution model            
-20 0 0 

q8L = 4 qL                      | q8L has no dqf correction 
-20 0 0 

                                | endmembers for the Diener et al (JMG, 2007) amphibole models
mrb = 1 gl - 2 jd +2 acm        | magnesio riebekite, stoichiometry corrected 3/30/08 JADC
8d3 0. 0. 
ts_dqf = 1 ts                   | tschermakite
10000. 0. 0.  
parg_dqf = 1 parg               | pargasite
10000. 0. 0.
gl_dqf = 1 gl                   | glaucophane
15000. 0. 0.
mpa = 1 parg -1 tr +1 anth      | ortho-pargasite, stoichiometry corrected 3/30/08 JADC
27d3 0. 0.
ged_dqf = 1 ged                 | gedrite 
22000. 0. 0.
ogl_dqf = 1 gl                  | ortho-glaucophane
15000. 0. 0.
fanth_dq = 1 fanth              | ferro-anthophyllite
7000. 0. 0.
omrb_dqf = 1 gl -2 jd +2 acm    | ortho-magnesio riebekite (mrb dqf + 25000 J/mol), stoichiometry corrected 3/30/08 JADC
33000. 0. 0. 
                                | make definition for coma of the unpublished
                                | thermocalc scapolite model
coma = 3 ab + 1 cc
25000. 0. 0. 
                                | titano-clinohumite to fit weiss experiments. JADC, 2/08.
tichum = 4 fo + 1/2 br + 1/2 ru
-33581. 32. 0.

end_makes

THIS IS THE TCDS.TXT VERSION OF THE THERMOCALC ENDMEMBER DATA FILE. it is essentially the same 
as the version in hp02ver.dat except that the data predicts a slight shift of the aluminosilicate 
triple point. This file was converted Nov 14, 2007, JADC.

This database does not include shear moduli and therefore cannot be used to compute p- and s-wave
velocities (see hp02ver.dat). 
 
The Thermocalc data base includes data for ionic aqueous species, this data can be used in
Perple_X but was not included to conserve space. To create a data base containing 
this data run the program HPTOVER and add the electron component.  

                                                            JADC Mar 9, 2002.  

see comments in hp96-02ver.dat for additional information on changes from the
earlier hp94ver.dat and hp90ver.dat files.  

comments can be written in the data file between entries, provided the first 
character of comment card is left blank.

Notation (not alphabetical!)

Entity                     Symbol          Formula

akermanite                 ak              Ca2MgSi2O7
almandine                  alm             Fe3Al2Si3O12
andalusite                 and             Al2SiO5
andradite                  andr            Ca3Fe2Si3O12
clinohumite                chum            Mg9Si4O16(OH)2
clinozoisite               cz              Ca2Al3Si3O12(OH)
cordierite                 crd             Mg2Al4Si5O18
epidote(ordered)           ep              Ca2FeAl2Si3O12(OH)
fayalite                   fa              Fe2SiO4
Fe-chloritoid              fctd            FeAl2SiO5(OH)2
Fe-cordierite              fcrd            Fe2Al4Si5O18
Fe-epidote                 fep             Ca2Fe2AlSi3O12(OH)
Fe-osumilite               fosm            KFe2Al5Si10O30
Fe-staurolite              fst             Fe4Al18Si7.5O48H4
forsterite                 fo              Mg2SiO4
gehlenite                  geh             Ca2Al2SiO7
grossular                  gr              Ca3Al2Si3O12
hydrouscordierite          hcrd            Mg2Al4Si5O18H2O
hydroxy-topaz              tpz             Al2SiO4(OH)2
kyanite                    ky              Al2SiO5
larnite-bredigite          larn            Ca2SiO4
lawsonite                  law             CaAl2Si2O7(OH)2H2O
merwinite                  merw            Ca3MgSi2O8
Mg-chloritoid              mctd            MgAl2SiO5(OH)2
Mg-staurolite              mst             Mg4Al18Si7.5O48H4
Mn-chloritoid              mnctd           MnAl2SiO5(OH)2
Mn-cordierite              mncrd           Mn2Al4Si5O18
Mn-staurolite              mnst            Mn4Al18Si7:5O48H4
monticellite               mont            CaMgSiO4
osumilite(1)               osm1            KMg2Al5Si10O30
osumilite(2)               osm2            KMg3Al3Si11O30
phase A                    phA             Mg7Si2O8(OH)6
pumpellyite                pump            Ca4MgAl5Si6O21(OH)7
pyrope                     py              Mg3Al2Si3O12
rankinite                  rnk             Ca3Si2O7
sillimanite                sill            Al2SiO5
spessartine                spss            Mn3Al2Si3O12
sphene                     sph             CaTiSiO5
spurrite                   spu             Ca5Si2O8(CO3)
tephroite                  teph            Mn2SiO4
tilleyite                  ty              Ca5Si2O7(CO3)2
vesuvianite                vsv             Ca19Mg2Al11Si18O69(OH)9
zircon                     zrc             ZrSiO4
zoisite                    zo              Ca2Al3Si3O12(OH)
acmite                     acm             NaFeSi2O6
Ca-tschermaks pyroxene     cats            CaAl2SiO6
Diopside                   di              CaMgSi2O6
enstatite                  en              Mg2Si2O6
ferrosilite                fs              Fe2Si2O6
hedenbergite               hed             CaFeSi2O6
jadeite                    jd              NaAlSi2O6
mg-tschermak               mgts            MgAl2SiO6
pseudowollastonite         pswo            CaSiO3
pyroxmangite               pxmn            MnSiO3
rhodonite                  rhod            MnSiO3
wollastonite               wo              CaSiO3
anthophyllite              anth            Mg7Si8O22(OH)2
cummingtonite              cumm            Mg7Si8O22(OH)2
Fe-anthophyllite           fanth           Fe7Si8O22(OH)2
Fe-glaucophane             fgl             Na2Fe3Al2Si8O22(OH)2
ferroactinolite            ftr             Ca2Fe5Si8O22(OH)2
gedrite(Na-free)           ged             Mg5Al4Si6O22(OH)2
glaucophane                gl              Na2Mg3Al2Si8O22(OH)2
grunerite                  grun            Fe7Si8O22(OH)2
pargasite                  parg            NaCa2Mg4Al3Si6O22(OH)2
riebeckite                 rieb            Na2Fe5Si8O22(OH)2
tremolite                  tr              Ca2Mg5Si8O22(OH)2
tschermakite               ts              Ca2Mg3Al4Si6O22(OH)2
deerite                    deer            Fe18Si12O40(OH)10
fe-carpholite              fcar            FeAl2Si2O6(OH)4
fe-sapphirine(793)         fspr            Fe3.5Al9Si1.5O20
mg-carpholite              mcar            MgAl2Si2O6(OH)4
sapphirine(442)            spr4            Mg4Al8Si2O20
sapphirine(793)            spr7            Mg3.5Al9Si1.5O20
annite                     ann             KFe3AlSi3O10(OH)2
celadonite                 cel             KMgAlSi4O10(OH)2
eastonite                  east            KMg2Al3Si2O10(OH)2
Fe-celadonite              fcel            KFeAlSi4O10(OH)2
margarite                  ma              CaAl4Si2O10(OH)2
Mn-biotite                 mnbi            KMn3AlSi3O10(OH)2
muscovite                  mu              KAl3Si3O10(OH)2
Na-phlogopite              naph            NaMg3AlSi3O10(OH)2
paragonite                 pa              NaAl3Si3O10(OH)2
phlogopite                 phl             KMg3AlSi3O10(OH)2
Al-free chlorite           afchl           Mg6Si4O10(OH)8
amesite(14Ang)             ames            Mg4Al4Si2O10(OH)8
clinochlore(ordered)       clin            Mg5Al2Si3O10(OH)8
daphnite                   daph            Fe5Al2Si3O10(OH)8
Fe-sudoite                 fsud            Fe2Al4Si3O10(OH)8
Mn-chlorite                mnchl           Mn5Al2Si3O10(OH)8
Sudoite                    sud             Mg2Al4Si3O10(OH)8
antigorite                 atg             Mg48Si34O85(OH)62
chrysotile                 chr             Mg3Si2O5(OH)2
Fe-talc                    fta             Fe3Si4O10(OH)2
Kaolinite                  kao             Al2Si2O5(OH)4
prehnite                   pre             Ca2Al2Si3O10(OH)2
pyrophyllite               prl             Al2Si4O10(OH)2
talc                       ta              Mg3Si4O10(OH)2
tschermak-talc             tats            Mg2Al2Si3O10(OH)2
albite                     ab              NaAlSi3O8
analcite                   anl             NaAlSi2O6H2O
anorthite                  an              CaAl2Si2O8
coesite                    coe             SiO2
cristobalite               crst            SiO2
heulandite                 heu             CaAl2Si7O186H2O
highalbite                 abh             NaAlSi3O8
kalsilite                  kals            KAlSiO4
laumontite                 lmt             CaAl2Si4O124H2O
leucite                    lc              KAlSi2O6
meionite                   me              Ca4Al6Si6O24(CO3)
microcline                 mic             KAlSi3O8
nepheline                  ne              NaAlSiO4
quartz                     q               SiO2
sanidine                   san             KAlSi3O8
stilbite                   stlb            CaAl2Si7O187H2O
stishovite                 stv             SiO2
tridymite                  trd             SiO2
wairakite                  wrk             CaAl2Si4O12H2O3
baddeleyite                bdy             ZrO2
corundum                   cor             Al2O3
geikielite                 geik            MgTiO3
hematite                   hem             Fe2O3
hercynite                  herc            FeAl2O4
ilmenite                   ilm             FeTiO3
lime                       lime            CaO
magnesioferrite            mft             MgFe2O4
magnetite                  mt              Fe3O4
manganosite                mang            MnO
nickel                     oxide           NiO
periclase                  per             MgO
pyrophanite                pnt             MnTiO3
rutile                     ru              TiO2
spinel                     sp              MgAl2O4
ulvospinel                 usp             Fe2TiO4
brucite                    br              Mg(OH)2
diaspore                   dsp             AlO(OH)
goethite                   gth             FeO(OH)
ankerite                   ank             CaFe(CO3)2
aragonite                  arag            CaCO3
calcite                    cc              CaCO3
dolomite                   dol             CaMg(CO3)2
magnesite                  mag             MgCO3
rhodochrosite              rhc             MnCO3
siderite                   sid             FeCO3
diamond                    diam            C
graphite                   gph             C
iron                       iron            Fe
nickel                     Ni              Ni
carbon dioxide             CO2
carbon monoxide            CO
hydrogen                   H2
methane                    CH4
oxygen                     O2
water fluid                H2O
albite liquid              abL             NaAlSi3O8
anorthite liquid           anL             CaAl2Si2O8
diopside liquid            diL             CaMgSi2O6
enstatite liquid           enL             Mg2Si2O6
fayalite liquid            faL             Fe2SiO4
Fe-liquid (in KFMASH)      fliq            K3Fe0:5Al4Si19:5O47
Forsterite liquid          foL             Mg2SiO4
H2O liquid                 h2oL            H2O
H2O liquid (in KFMASH)     hliq            H2O
K-feldspar liquid          kspL            KAlSi3O8
Mg liquid (in KFMASH)      mliq            K3Mg0:5Al4Si19:5O47
Silica liquid              qL              SiO2
Sillimanite liquid         silL            Al2SiO5
H+(aq)                     H+
Cl(aq)                     Cl-
OH(aq)                     OH-
Na+(aq)                    Na+
K+(aq)                     K+
Ca2+(aq)                   Ca++
Mg2+(aq)                   Mg++
Fe2+(aq)                   Fe++
Al3+(aq)                   Al+++
CO3--(aq)                  CO3
Al(OH)3(aq)                AlOH3
Al(OH)4----(aq)            AlOH4-
KOH(aq)                    KOH
HCl(aq)                    HCL
KCl(aq)                    KCL
NaCl(aq)                   NaCl
CaCl(aq)                   CaCl2
CaCl+(aq)                  CaCl+
MgCl2(aq)                  MgCl2
MgCl+(aq)                  MgCl
FeCl(aq)                   FeCl2
Aqueous silica             aqSi            SiO2

the following "end" card marks the end of the header section of the data file

end     

fo       1 0 0 0 H= -2172200.    
 0.  2.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2053098.      95.1    4.366     233.3    0.1494e-2 -603800.   
 0.    -1869.7      0.     0.    0.613e-4  0.   
 0.     0.    -.613e-3  1305903.     -187.5     4.   
fa       1 0 0 0 H= -1478150.    
 0.  0.  0.  1.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0. 0.
-1378935.      151.    4.631     201.1    0.1733e-1 -1960600.    
 0.    -900.9     0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1389481.     -199.5     4.   
teph     1 0 0 0 H= -1732280.    
 0.  0.  0.  1.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0. 0.
-1631705.      155.9     4.899     219.6     0.    -1292700.    
 0.    -1308.3      0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1253667.     -180.    4.   
lrn      1 010 0 H= -2307200.    
 0.  0.  0.  1.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2192451.      127.6     5.16    247.5    -.3206e-2  0.   
 0.    -2051.9      0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1253667.     -180.    4.   
 1710.     10.03    0.5e-1  0.     0.     0.   
 0.     0.     0.     0.   
mont     1 0 0 0 H= -2253050.    
 0.  1.  0.  1.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2135156.      108.1     5.148     250.7    -.10433e-1 -797200.   
 0.    -1996.1      0.     0.    0.563e-4  0.   
 0.     0.    -.563e-3  1170089.     -168.    4.   
chum     1 0 0 0 H= -9607320.    
 0.  9.  0.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-9040280.      445.    19.785      1070.    -.16533e-1 -7899600.    
 0.    -7373.9      0.     0.    0.61e-4  0.   
 0.     0.    -.61e-3  1347692.     -193.5     4.   
py       1 0 0 0 H= -6284720.    
 0.  3.  1.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-5934074.      266.3     11.318      633.5     0.    -5196100.    
 0.    -4315.2      0.     0.    0.436e-4  0.   
 0.     0.    -.436e-3  1814683.     -260.55      4.   
alm      1 0 0 0 H= -5263520.    
 0.  0.  1.  3.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0. 0.
-4939678.      340.    11.511      677.3     0.    -3772700.    
 0.    -5044.     0.     0.    0.403e-4  0.   
 0.     0.    -.403e-3  1765581.     -253.5     4.   
spss     1 0 0 0 H= -5646400.    
 0.  0.  1.  3.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0. 0.
-5326378.      367.    11.792      584.6    -.1593e-2 -7516700.    
 0.    -2750.1      0.     0.    0.462e-4  0.   
 0.     0.    -.462e-3  1870053.     -268.5     4.   
gr       1 0 0 0 H= -6644150.    
 0.  0.  1.  3.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-6282130.      255.    12.535      626.    0.    -5779200.    
 0.    -4002.9      0.     0.    0.393e-4  0.   
 0.     0.    -.393e-3  1755134.     -252.    4.   
andr     1 0 0 0 H= -5768130.    
 0.  0.  0.  3.  0.  3.  0.  0.  2.  0.  0.  0.  0.5 0. 0.
-5425532.      318.    13.204      638.6     0.    -4955100.    
 0.    -3989.2      0.     0.    0.393e-4  0.   
 0.     0.    -.393e-3  1661109.     -238.5     4.   
osm1     1 0 0 0 H= -.1496819e+8
 0.  2.  2.50 10.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-.1412237e+8  701.    37.893      1625.8     -.35548e-1 -8063500.    
 0.    -13490.9     0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
osm2     1 0 0 0 H= -.1481034e+8
 0.  3.  1.50 11.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-.1397293e+8  724.    38.44     1610.6     -.34457e-1 -8262100.    
 0.    -13128.8     0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
fosm     1 0 0 0 H= -.1424846e+8
 0.  0.  2.50 10.  0.5 0.  0.  0.  2.  0.  0.  0.  0.  0. 0.
-.1342405e+8  762.    38.32     1656.    -.34163e-1 -6497700.    
 0.    -14114.3     0.     0.    0.8e-5  0.   
 0.     0.    -.8e-4  835778.    -120.    4.   
vsv      1 0 0 0 H= -.4235267e+8
 0.  2.  5.50 18. 0. 19.  0.  0.  0.  0.  0.  0.  0.  4.5 0.00
-.3990554e+8  1890.     85.2    4488.    -.57952e-1 -.222693e+8
 0.    -33478.      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  1744687.     -250.5     4.   
and      1 0 0 0 H= -2588800.    
 0.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2440974.      92.7    5.153     277.3    -.6588e-2 -1914100.    
 0.    -2265.6      0.     0.    0.411e-4  0.   
 0.     0.    -.411e-3  1393660.     -200.1     4.   
ky       1 0 0 0 H= -2593110.    
 0.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2442541.      83.5    4.414     279.4    -.7124e-2 -2055600.    
 0.    -2289.4      0.     0.    0.404e-4  0.   
 0.     0.    -.404e-3  1661109.     -238.5     4.   
sill     1 010 0 H= -2585680.    
 0.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2438689.      95.5    4.986     280.2    -.69e-2 -1375700.    
 0.    -2399.4      0.     0.    0.221e-4  0.   
 0.     0.    -.221e-3  1379034.     -198.    4.   
 2200.     4.    0.35e-1  0.     0.     0.   
 0.     0.     0.     0.   
tpz      1 0 0 0 H= -2904980.    
 0.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-2689922.      100.5     5.339     387.7    -.712e-2 -857200.   
 0.    -3744.2      0.     0.    0.404e-4  0.   
 0.     0.    -.404e-3  1373810.     -197.25      4.   
mst      1 0 0 0 H= -.2510149e+8
 0.  4.  9.  7.5 0.  0.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-.2359336e+8  910.    44.26     2820.5     -.59366e-1 -.13774e+8
 0.    -24126.      0.     0.    0.12e-4  0.   
 0.     0.    -.12e-3  1253667.     -180.    4.   
fst      1 0 0 0 H= -.2375393e+8
 0.  0.  9.  7.5 0.  0.  0.  0.  4.  0.  0.  0.  0.  2. 0.
-.2228205e+8  1010.     44.88     2880.    -.56595e-1 -.10642e+8
 0.    -25373.      0.     0.    0.12e-4  0.   
 0.     0.    -.12e-3  1253667.     -180.    4.   
mnst     1 0 0 0 H= -.2420388e+8
 0.  0.  9.  7.5 0.  0.  0.  4.  0.  0.  0.  0.  0.  2. 0.
-.2273054e+8  1024.     45.46     2873.3     -.89064e-1 -.12688e+8
 0.    -24749.      0.     0.    0.12e-4  0.   
 0.     0.    -.12e-3  1253667.     -180.    4.   
mctd     1 0 0 0 H= -3551420.    
 0.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-3307805.      140.    6.875     464.4    -.12654e-1 -1147200.    
 0.    -4341.     0.     0.    0.542e-4  0.   
 0.     0.    -.542e-3  1530518.     -219.75      4.   
fctd     1 0 0 0 H= -3215380.    
 0.  0.  1.  1.  0.  0.  0.  0.  1.  0.  0.  0.  0.  1. 0.
-2977847.      155.    6.98    484.6    -.13808e-1 -198900.   
 0.    -4762.2      0.     0.    0.542e-4  0.   
 0.     0.    -.542e-3  1530518.     -219.75      4.   
mnctd    1 0 0 0 H= -3329280.    
 0.  0.  1.  1.  0.  0.  0.  1.  0.  0.  0.  0.  0.  1. 0.
-3093616.      166.    7.175     464.4    -.12654e-1 -1147200.    
 0.    -4341.     0.     0.    0.542e-4  0.   
 0.     0.    -.542e-3  1530518.     -219.75      4.   
merw     1 0 0 0 H= -4546420.    
 0.  1.  0.  2.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-4318964.      253.1     9.847     417.5    0.8117e-2 -2923000.    
 0.    -2320.3      0.     0.    0.615e-4  0.   
 0.     0.    -.615e-3  1253667.     -180.    4.   
spu      1 0 0 0 H= -5849520.    
 0.  0.  0.  2.  0.  5.  0.  0.  0.  0.  0.  0.  0.  0.  1.00
-5536430.      330.    14.697      614.1    -.3508e-2 -2493100.    
 0.    -4168.     0.     0.    0.65e-4  0.   
 0.     0.    -.65e-3  992486.4     -142.5     4.   
zo       1 0 0 0 H= -6898610.    
 0.  0.  1.5 3.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.5 0.00
-6502998.      297.    13.575      595.7    0.62297e-1 -5921300.    
 0.    -3394.7      0.     0.    0.67e-4  0.   
 0.     0.    -.67e-3  1170089.     -168.    4.   
cz       1 0 0 0 H= -6898150.    
 0.  0.  1.5 3.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.5 0.00
-6503730.      301.    13.63     567.   0.18063e-1 -7034000.    
 0.    -2603.     0.     0.    0.46e-4  0.   
 0.     0.    -.46e-3  1170089.     -168.    4.   
fep      1 0 0 0 H= -6002180.    
 0.  0.  0.5 3.  0.  2.  0.  0.  2.  0.  0.  0.  0.5 0.5 0.00
-5625095.      357.    14.19     520.1    0.31499e-1 -.15426e+8
 0.     218.8     0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1351871.     -194.1     4.   
ep       1 0 0 0 H= -6463210.    
 0.  0.  1.  3.  0.  2.  0.  0.  1.  0.  0.  0.  0.25  0.5 0.00
-6077160.      328.    13.91     544.6    0.24781e-1 -.1123e+8
 0.    -1192.1      0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1288143.     -184.95      4.   
law      1 0 0 0 H= -4869140.    
 0.  0.  1.  2.  0.  1.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-4513342.      230.    10.132      687.8    0.1566e-2  375900.   
 0.    -7179.2      0.     0.    0.582e-4  0.   
 0.     0.    -.582e-3  1059349.     -152.1     4.   
pump     1 0 0 0 H= -.143895e+8
 0.  1.  2.5 6.  0.  4.  0.  0.  0.  0.  0.  0.  0.  3.5 0.00
-.1344882e+8  629.    29.55     1720.8     -.24928e-1 -5998700.    
 0.    -14620.3     0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  1687227.     -242.25      4.   
geh      1 010 0 H= -3986880.    
 0.  0.  1.  1.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3785638.      202.    9.024     405.7    -.7099e-2 -1188300.    
 0.    -3174.4      0.     0.    0.417e-4  0.   
 0.     0.    -.417e-3  1128300.     -162.    4.   
 700.    11.  0.97e-1  0.     0.     0.   
 0.     0.     0.     0.   
ak       1 0 0 0 H= -3866360.    
 0.  1.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3669802.      212.5     9.254     385.4    0.3209e-2 -247500.   
 0.    -2889.9      0.     0.    0.508e-4  0.   
 0.     0.    -.508e-3  1483506.     -213.    4.   
rnk      1 0 0 0 H= -3944430.    
 0.  0.  0.  2.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3744458.      210.    9.651     372.3    -.2893e-2 -2462400.    
 0.    -2181.3      0.     0.    0.65e-4  0.   
 0.     0.    -.65e-3  992486.4     -142.5     4.   
ty       1 0 0 0 H= -6368160.    
 0.  0.  0.  2.  0.  5.  0.  0.  0.  0.  0.  0.  0.  0.  2.00
-6010067.      390.    17.039      741.7    -.5345e-2 -1434600.    
 0.    -5878.5      0.     0.    0.65e-4  0.   
 0.     0.    -.65e-3  992486.4     -142.5     4.   
crd      1 010 0 H= -9163370.    
 0.  2.  2.  5.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-8652904.      407.5     23.322      821.3    0.43339e-1 -8211200.    
 0.    -5000.     0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
 1800.     20.  0.20   0.     0.     0.   
 0.     0.     0.     0.   
hcrd     1 010 0 H= -9446980.    
 0.  2.  2.  5.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-8890748.      487.3     23.322      869.7    0.51995e-1 -7723700.    
 0.    -5251.2      0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
 1800.     20.  0.20   0.     0.     0.   
 0.     0.     0.     0.   
fcrd     1 010 0 H= -8436070.    
 0.  0.  2.  5.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0. 0.
-7948950.      475.    23.71     851.5    0.44724e-1 -6645000.    
 0.    -5623.4      0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
 1800.     20.  0.20   0.     0.     0.   
 0.     0.     0.     0.   
mncrd    1 010 0 H= -8681180.    
 0.  0.  2.  5.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0. 0.
-8191239.      475.    24.027      847.7    0.2849e-1 -7668200.    
 0.    -5311.4      0.     0.    0.76e-5  0.   
 0.     0.    -.76e-4  846225.2     -121.5     4.   
 1800.     20.  0.20   0.     0.     0.   
 0.     0.     0.     0.   
phA      1 0 0 0 H= -7130410.    
 0.  7.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3. 0.
-6610174.      350.    15.442      964.   -.11521e-1 -4517800.    
 0.    -7724.7      0.     0.    0.826e-4  0.   
 0.     0.    -.826e-3  1514848.     -217.5     4.   
